,index,Filename,Date,JDate,Julian,TTR,WordCount,UniqueWords,MLU,Fillers,NSNouns,LIVerbs,$,'',",",.,:,CC,CD,DT,EX,IN,JJ,JJR,JJS,MD,NN,NNP,NNPS,NNS,PDT,POS,PRP,PRP$,RB,RBR,RP,TO,UH,VB,VBD,VBG,VBN,VBP,VBZ,WDT,WP,WRB,``,RBS,FW,WP$,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,Nouns,Nouns/100,NounsNormalised,Adjectives,Adjectives/100,AdjectivesNormalised,Adverbs,Adverbs/100,AdverbsNormalised,Verbs,Verbs/100,VerbsNormalised,Pronouns,PronounsNormalised
10,10,Reagan - Speech12 - Edited.txt,28/07/1982,1982-07-28,2445178.5,0.2636125654450262,3820.0,1007.0,22.684491978609625,10.0,11.0,138.0,1.0,1.0,234.0,187.0,2.0,166.0,38.0,390.0,26.0,474.0,203.0,9.0,0.0,87.0,415.0,155.0,4.0,136.0,2.0,5.0,350.0,41.0,228.0,8.0,22.0,130.0,8.0,211.0,110.0,96.0,107.0,189.0,113.0,32.0,33.0,24.0,1.0,4.0,0.0,0.0,1,3768,43.02,74.49,43.44,50.01,19.94,15.31,88.22,60.88,18.18,9.47,3.03,3.42,0.85,0.82,1.35,8.7,7.19,13.75,11.78,5.36,7.43,1.59,19.75,3.53,2.28,1.62,1.73,2.28,2.79,2.04,0.74,0.16,0.13,0.21,9.95,0.11,0.11,0.08,0.8,12.05,2.97,2.02,2.07,3.11,0.88,3.03,1.88,0.48,0.77,0.56,0.16,0.05,0.08,0.0,0.03,9.53,4.25,1.51,2.63,1.06,0.5,4.35,12.82,1.67,13.88,2.23,6.61,5.39,2.84,0.16,0.19,1.41,0.11,0.0,0.64,0.0,0.13,0.21,0.29,0.0,15.02,4.86,6.24,0.03,0.03,0.29,0.0,0.5,0.05,2.76,0.0,0.27,710.0,7.1,0.18586387434554974,212.0,2.12,0.05549738219895288,240.0,2.4,0.06282722513089005,826.0,8.26,0.2162303664921466,391.0,0.10235602094240838
11,11,Reagan - Speech13 - Edited.txt,28/09/1982,1982-09-28,2445240.5,0.2602813852813853,3696.0,962.0,25.87974683544304,14.0,12.0,118.0,6.0,2.0,234.0,158.0,7.0,140.0,58.0,381.0,31.0,512.0,192.0,20.0,6.0,61.0,437.0,117.0,6.0,148.0,3.0,2.0,293.0,38.0,242.0,2.0,13.0,102.0,8.0,172.0,110.0,94.0,105.0,202.0,96.0,37.0,32.0,20.0,2.0,0.0,0.0,0.0,1,3615,51.05,65.7,62.63,51.66,22.74,16.18,89.88,60.11,16.29,7.8,2.93,2.46,0.72,0.19,1.49,8.49,7.39,14.85,11.48,5.84,7.19,2.02,19.61,3.93,2.63,1.77,2.41,2.77,3.24,2.3,0.91,0.03,0.33,0.14,8.93,0.03,0.06,0.08,0.22,11.84,3.18,1.6,1.41,2.54,1.55,3.13,1.96,0.75,0.91,0.25,0.33,0.06,0.19,0.0,0.08,8.22,3.15,1.41,2.6,1.11,0.39,5.12,12.25,2.02,15.3,2.57,7.47,5.45,3.1,0.25,0.22,1.55,0.06,0.11,0.64,0.0,0.03,0.19,0.41,0.0,15.55,4.18,6.5,0.03,0.17,0.25,0.0,0.69,0.11,3.04,0.0,0.58,708.0,7.08,0.19155844155844157,218.0,2.18,0.058982683982683984,244.0,2.44,0.06601731601731602,779.0,7.79,0.21076839826839827,331.0,0.08955627705627706
12,12,Reagan - Speech14 - Edited.txt,11/11/1982,1982-11-11,2445284.5,0.2562141491395793,3661.0,938.0,22.27624309392265,11.0,13.0,141.0,3.0,0.0,189.0,181.0,6.0,151.0,50.0,420.0,26.0,498.0,186.0,8.0,3.0,89.0,413.0,112.0,7.0,150.0,0.0,5.0,302.0,33.0,224.0,8.0,22.0,100.0,10.0,218.0,60.0,96.0,86.0,185.0,109.0,37.0,29.0,15.0,0.0,1.0,0.0,0.0,1,3591,48.91,68.59,52.21,53.52,19.62,15.76,91.76,61.43,17.52,7.99,2.62,3.65,0.75,0.17,0.81,9.52,7.55,14.7,11.39,5.37,7.18,2.12,19.77,3.56,2.2,1.59,1.81,2.34,3.76,2.62,1.14,0.33,0.31,0.06,9.11,0.0,0.06,0.03,0.22,13.73,2.95,2.14,2.37,2.78,1.34,3.93,1.73,0.58,0.78,0.22,0.31,0.11,0.17,0.0,0.03,10.69,4.54,2.53,2.37,1.34,0.75,3.31,13.78,1.78,14.37,2.26,7.55,5.04,3.95,0.14,0.36,1.5,0.11,0.11,0.75,0.0,0.0,0.25,0.5,0.0,14.06,4.79,5.29,0.03,0.14,0.36,0.0,0.33,0.0,2.98,0.0,0.14,682.0,6.82,0.18628789948101612,197.0,1.97,0.05381043430756624,233.0,2.33,0.0636438131658017,754.0,7.54,0.205954657197487,335.0,0.09150505326413548
13,13,Reagan - Speech15 - Edited.txt,05/01/1983,1983-01-05,2445339.5,0.2647887323943662,3550.0,940.0,23.65060240963855,5.0,16.0,143.0,2.0,5.0,207.0,166.0,4.0,134.0,40.0,383.0,23.0,459.0,168.0,12.0,11.0,79.0,422.0,76.0,2.0,144.0,5.0,1.0,308.0,39.0,232.0,5.0,20.0,118.0,6.0,208.0,73.0,89.0,96.0,208.0,104.0,38.0,15.0,17.0,5.0,1.0,1.0,0.0,1,3486,47.73,70.63,48.65,42.97,20.87,16.52,91.28,61.22,17.36,8.75,3.1,3.1,0.75,0.46,1.35,8.61,7.37,14.43,11.96,5.71,6.66,1.86,20.54,3.53,2.35,1.15,1.81,2.61,3.56,2.24,1.29,0.14,0.17,0.2,9.75,0.0,0.11,0.06,0.57,12.62,2.87,1.78,1.98,2.44,1.89,3.18,1.52,0.46,0.92,0.11,0.37,0.23,0.09,0.03,0.06,9.78,4.13,1.35,2.7,1.09,0.98,4.07,13.74,2.07,14.08,2.32,6.8,5.22,4.04,0.14,0.23,2.29,0.0,0.03,0.8,0.03,0.0,0.17,0.57,0.0,14.49,4.53,5.97,0.06,0.06,0.32,0.0,0.34,0.29,2.84,0.0,0.09,644.0,6.44,0.18140845070422534,191.0,1.91,0.05380281690140845,238.0,2.38,0.06704225352112676,778.0,7.78,0.2191549295774648,347.0,0.09774647887323944
14,14,Reagan - Speech16 - Edited.txt,16/02/1983,1983-02-16,2445381.5,0.264,3500.0,924.0,24.1625,15.0,8.0,145.0,4.0,3.0,205.0,160.0,4.0,130.0,38.0,361.0,20.0,460.0,171.0,10.0,4.0,83.0,374.0,102.0,5.0,135.0,2.0,4.0,320.0,40.0,244.0,3.0,20.0,126.0,2.0,216.0,80.0,89.0,102.0,167.0,100.0,27.0,33.0,18.0,3.0,1.0,0.0,0.0,1,3423,39.95,67.56,35.58,58.38,21.39,16.74,89.8,62.49,18.35,9.41,3.45,2.69,0.64,0.88,1.75,8.91,5.99,15.31,12.27,5.81,7.1,2.28,19.95,3.07,1.87,1.9,1.93,2.28,3.83,2.72,0.99,0.26,0.26,0.09,10.14,0.0,0.15,0.09,0.88,12.36,2.48,1.99,2.16,3.01,1.26,3.18,1.34,0.41,0.73,0.15,0.53,0.15,0.32,0.0,0.06,10.37,3.74,1.61,4.0,1.49,0.44,4.12,13.26,1.75,12.71,1.87,7.33,3.65,3.21,0.32,0.18,1.17,0.09,0.0,0.7,0.0,0.0,0.06,0.64,0.0,14.96,4.18,6.02,0.0,0.12,0.5,0.0,0.29,0.18,3.33,0.0,0.35,616.0,6.16,0.176,185.0,1.85,0.05285714285714286,248.0,2.48,0.07085714285714285,754.0,7.54,0.21542857142857144,360.0,0.10285714285714286
15,15,Reagan - Speech17 - Edited.txt,17/05/1983,1983-05-17,2445471.5,0.2672612197928654,3476.0,929.0,22.13714285714286,20.0,13.0,119.0,7.0,4.0,219.0,175.0,6.0,149.0,41.0,380.0,22.0,453.0,163.0,11.0,5.0,54.0,400.0,121.0,9.0,141.0,3.0,5.0,284.0,48.0,209.0,3.0,25.0,114.0,9.0,155.0,100.0,84.0,114.0,184.0,90.0,37.0,26.0,20.0,4.0,0.0,0.0,0.0,1,3413,54.5,74.62,41.37,45.13,19.5,17.05,88.92,60.45,16.82,8.35,2.23,2.96,0.94,0.26,1.96,8.47,7.47,15.21,11.05,5.3,7.3,1.58,18.34,3.08,2.08,1.82,1.93,2.72,3.05,2.05,1.0,0.06,0.32,0.23,9.49,0.09,0.09,0.0,0.38,12.57,2.87,1.96,1.49,2.87,1.7,2.96,1.41,0.59,0.5,0.12,0.29,0.09,0.15,0.0,0.06,9.49,3.75,1.08,3.96,1.05,0.29,4.81,11.57,1.26,13.39,1.99,7.62,3.96,4.48,0.15,0.18,1.85,0.06,0.0,0.73,0.0,0.0,0.23,0.5,0.0,16.0,4.72,6.59,0.12,0.06,0.41,0.0,0.56,0.23,2.99,0.0,0.32,671.0,6.71,0.1930379746835443,179.0,1.79,0.05149597238204833,212.0,2.12,0.06098964326812428,727.0,7.27,0.20914844649021863,332.0,0.09551208285385501
16,16,Reagan - Speech18 - Edited.txt,28/06/1983,1983-06-28,2445513.5,0.2565692353114851,3387.0,869.0,20.55191256830601,10.0,31.0,112.0,4.0,5.0,186.0,183.0,7.0,139.0,46.0,351.0,26.0,421.0,142.0,8.0,2.0,56.0,358.0,120.0,8.0,138.0,1.0,3.0,328.0,43.0,212.0,2.0,17.0,93.0,11.0,147.0,166.0,78.0,87.0,174.0,94.0,41.0,40.0,19.0,5.0,0.0,0.0,0.0,1,3325,30.12,71.21,34.55,51.07,18.17,14.98,90.32,63.1,20.54,9.92,3.7,2.29,1.05,0.69,2.2,10.62,6.5,13.11,12.48,5.89,6.62,2.32,20.9,2.5,1.35,1.89,2.11,2.83,2.86,2.11,0.75,0.03,0.15,0.15,11.58,0.03,0.12,0.03,0.78,14.62,3.37,1.35,2.29,4.06,2.05,3.31,1.86,0.42,1.08,0.24,0.42,0.18,0.06,0.0,0.21,8.42,2.92,1.29,3.55,1.08,0.21,6.86,11.34,1.08,11.22,1.56,6.32,3.49,2.92,0.21,0.09,1.44,0.06,0.06,0.93,0.0,0.03,0.27,0.63,0.0,15.7,5.14,5.77,0.15,0.06,0.42,0.0,0.45,0.3,2.89,0.0,0.51,624.0,6.24,0.18423383525243578,152.0,1.52,0.0448774726896959,214.0,2.14,0.06318275760259817,746.0,7.46,0.2202539120165338,371.0,0.10953646294656037
17,17,Reagan - Speech19 - Edited.txt,26/07/1983,1983-07-26,2445541.5,0.2640113798008535,3515.0,928.0,23.93827160493827,16.0,15.0,138.0,0.0,2.0,200.0,162.0,4.0,149.0,25.0,367.0,35.0,451.0,165.0,6.0,2.0,59.0,376.0,129.0,3.0,143.0,1.0,3.0,301.0,54.0,238.0,3.0,25.0,112.0,4.0,190.0,78.0,84.0,103.0,194.0,107.0,38.0,38.0,23.0,2.0,2.0,0.0,0.0,1,3447,37.57,74.13,43.68,49.53,21.28,16.8,89.73,62.55,18.65,9.02,2.81,3.28,0.7,0.12,2.12,9.6,6.53,14.48,11.17,6.76,7.4,2.41,19.29,2.67,1.62,1.91,1.39,2.0,3.92,2.58,1.31,0.32,0.55,0.09,10.79,0.09,0.26,0.2,0.2,13.75,3.34,1.54,2.44,4.0,1.6,3.08,1.13,0.38,0.35,0.29,0.46,0.06,0.32,0.03,0.09,10.07,4.44,1.48,3.16,0.99,0.52,4.09,12.91,1.74,13.37,2.09,7.72,3.66,2.15,0.15,0.2,0.64,0.03,0.26,0.73,0.0,0.0,0.15,0.58,0.0,14.39,4.35,5.83,0.03,0.09,0.38,0.0,0.38,0.12,3.1,0.0,0.12,651.0,6.51,0.1852062588904694,173.0,1.73,0.0492176386913229,243.0,2.43,0.06913229018492176,756.0,7.56,0.2150782361308677,355.0,0.10099573257467995
18,18,Reagan - Speech20 - Edited.txt,19/10/1983,1983-10-19,2445626.5,0.2777449822904368,3388.0,941.0,23.204968944099374,12.0,15.0,114.0,1.0,0.0,186.0,161.0,5.0,150.0,20.0,369.0,22.0,448.0,162.0,5.0,4.0,73.0,407.0,83.0,4.0,130.0,2.0,3.0,290.0,53.0,218.0,6.0,27.0,92.0,4.0,180.0,81.0,98.0,103.0,186.0,86.0,36.0,22.0,19.0,0.0,0.0,0.0,0.0,1,3311,46.69,69.51,53.16,47.56,20.44,17.61,89.73,61.07,17.64,9.3,3.32,2.84,0.82,0.69,1.63,8.34,7.1,14.77,11.36,5.44,7.79,1.75,19.87,3.62,2.3,1.75,1.15,2.39,4.47,2.81,1.63,0.03,0.63,0.18,9.73,0.03,0.06,0.0,0.82,12.84,3.23,1.48,1.75,3.65,1.33,3.2,1.42,0.45,0.6,0.33,0.39,0.09,0.24,0.0,0.06,9.06,3.29,1.9,2.81,1.0,0.79,4.5,12.78,1.78,14.16,1.9,7.52,4.92,2.2,0.42,0.21,0.57,0.12,0.27,0.54,0.0,0.0,0.12,0.42,0.0,14.5,4.41,5.68,0.03,0.12,0.48,0.0,0.48,0.0,3.2,0.0,0.09,624.0,6.24,0.18417945690672963,171.0,1.71,0.050472255017709564,224.0,2.24,0.06611570247933884,734.0,7.34,0.2166469893742621,343.0,0.1012396694214876
19,19,Reagan - Speech21 - Edited.txt,20/12/1983,1983-12-20,2445688.5,0.2459698387935517,3846.0,946.0,22.19270833333333,12.0,18.0,136.0,0.0,3.0,221.0,192.0,9.0,170.0,13.0,418.0,43.0,490.0,206.0,11.0,2.0,76.0,424.0,111.0,7.0,148.0,5.0,5.0,342.0,52.0,253.0,4.0,17.0,118.0,10.0,208.0,120.0,99.0,123.0,176.0,94.0,39.0,24.0,25.0,3.0,0.0,0.0,0.0,1,3757,39.5,69.35,44.19,38.04,19.57,16.69,90.1,62.52,17.97,9.29,3.38,2.42,0.9,0.72,1.86,8.68,6.87,14.35,12.19,6.31,7.61,1.81,19.75,3.41,2.13,1.65,0.72,2.42,4.37,2.48,1.78,0.32,0.88,0.27,10.3,0.03,0.05,0.08,0.83,13.6,2.45,2.45,1.52,3.91,1.57,3.38,1.25,0.29,0.67,0.19,0.32,0.05,0.24,0.0,0.03,9.98,3.19,1.78,3.83,1.28,0.51,5.59,11.74,1.57,13.15,1.84,7.59,3.94,2.48,0.13,0.16,0.24,0.19,0.24,0.8,0.0,0.0,0.37,0.43,0.0,14.85,4.71,5.88,0.05,0.19,0.4,0.0,0.32,0.16,3.09,0.0,0.05,690.0,6.9,0.1794071762870515,219.0,2.19,0.05694227769110764,257.0,2.57,0.06682267290691628,820.0,8.2,0.21320852834113366,394.0,0.10244409776391056
20,20,Reagan - Speech22 - Edited.txt,22/02/1984,1984-02-22,2445752.5,0.24258373205741626,4180.0,1014.0,23.79896907216495,14.0,10.0,148.0,5.0,1.0,242.0,194.0,9.0,184.0,45.0,458.0,24.0,561.0,195.0,14.0,6.0,70.0,462.0,122.0,5.0,182.0,3.0,3.0,354.0,55.0,271.0,9.0,26.0,125.0,7.0,203.0,156.0,115.0,119.0,211.0,83.0,40.0,35.0,19.0,1.0,3.0,0.0,0.0,1,4108,51.5,74.62,45.37,32.02,21.18,17.84,90.43,61.3,16.92,9.1,2.87,3.38,0.46,0.54,1.85,7.79,8.01,14.7,11.15,5.33,7.84,1.9,19.86,3.6,2.43,1.66,1.73,2.22,4.38,2.31,1.95,0.34,0.78,0.22,10.13,0.17,0.02,0.05,0.63,11.98,2.65,2.14,2.07,2.17,1.44,2.58,1.46,0.58,0.73,0.1,0.27,0.07,0.12,0.0,0.07,10.49,4.07,1.78,3.24,1.1,0.93,5.74,11.12,1.48,14.8,2.73,8.03,4.43,2.48,0.22,0.34,1.36,0.07,0.39,0.58,0.0,0.02,0.17,0.39,0.0,14.31,4.58,5.99,0.02,0.19,0.22,0.0,0.41,0.05,2.73,0.0,0.12,771.0,7.71,0.18444976076555025,215.0,2.15,0.05143540669856459,283.0,2.83,0.06770334928229665,887.0,8.87,0.21220095693779906,409.0,0.09784688995215311
21,21,Reagan - Speech23 - Edited.txt,04/04/1984,1984-04-04,2445794.5,0.2611324903793293,3638.0,950.0,24.66257668711657,15.0,17.0,110.0,9.0,5.0,219.0,163.0,6.0,152.0,47.0,410.0,22.0,474.0,195.0,4.0,4.0,62.0,422.0,105.0,3.0,139.0,7.0,2.0,302.0,42.0,223.0,5.0,12.0,124.0,5.0,184.0,141.0,100.0,91.0,161.0,94.0,27.0,28.0,22.0,5.0,3.0,0.0,1.0,1,3573,48.84,73.46,38.19,28.1,21.92,17.04,89.5,61.77,17.16,8.68,2.41,2.55,1.04,0.28,2.41,8.48,7.78,14.67,11.28,5.63,7.67,2.07,18.11,3.41,2.29,1.62,2.02,2.55,4.59,2.32,2.18,0.39,1.18,0.17,10.78,0.08,0.11,0.0,0.36,13.88,2.35,2.13,1.71,4.11,1.54,3.61,1.06,0.14,0.7,0.2,0.45,0.28,0.14,0.0,0.03,10.27,3.3,1.6,4.48,1.09,0.45,5.18,10.58,1.65,12.82,1.82,6.91,4.34,2.85,0.22,0.17,0.73,0.42,0.64,0.64,0.0,0.0,0.08,0.56,0.0,14.3,4.37,6.27,0.0,0.17,0.28,0.0,0.34,0.28,2.29,0.0,0.31,669.0,6.69,0.1838922484881803,203.0,2.03,0.05579989004947773,231.0,2.31,0.06349642660802639,771.0,7.71,0.2119296316657504,344.0,0.09455744914788346
22,22,Reagan - Speech24 - Edited.txt,22/05/1984,1984-05-22,2445842.5,0.271889400921659,3472.0,944.0,23.763975155279503,16.0,13.0,144.0,1.0,1.0,191.0,161.0,8.0,141.0,36.0,351.0,21.0,442.0,169.0,11.0,4.0,83.0,370.0,115.0,4.0,130.0,10.0,7.0,341.0,46.0,246.0,4.0,21.0,100.0,5.0,193.0,97.0,78.0,87.0,199.0,83.0,39.0,15.0,15.0,1.0,0.0,0.0,0.0,1,3417,31.38,64.61,50.86,35.48,21.22,15.92,88.59,63.18,18.93,10.13,3.16,3.54,0.47,0.5,2.46,8.81,6.5,13.9,12.88,6.0,7.61,2.72,19.84,3.75,2.28,1.32,1.84,2.66,3.34,1.87,1.32,0.2,0.41,0.29,10.18,0.03,0.18,0.26,0.29,14.52,2.69,1.55,2.17,4.01,1.55,4.57,1.67,0.53,0.5,0.47,0.47,0.29,0.23,0.0,0.06,8.87,4.36,0.76,2.43,1.0,0.76,4.89,12.79,1.52,13.37,1.9,7.52,4.21,2.11,0.15,0.2,1.26,0.09,0.12,0.56,0.0,0.0,0.15,0.41,0.0,15.28,4.48,5.74,0.03,0.2,0.26,0.0,0.53,0.06,3.8,0.0,0.18,619.0,6.19,0.17828341013824886,184.0,1.84,0.052995391705069124,250.0,2.5,0.07200460829493087,737.0,7.37,0.2122695852534562,387.0,0.11146313364055299
23,23,Reagan - Speech25 - Edited.txt,14/06/1984,1984-06-14,2445865.5,0.2746710526315789,3040.0,835.0,18.89444444444445,7.0,21.0,99.0,0.0,2.0,181.0,179.0,3.0,120.0,30.0,343.0,26.0,408.0,139.0,21.0,5.0,62.0,357.0,58.0,2.0,145.0,5.0,3.0,280.0,33.0,182.0,4.0,17.0,90.0,16.0,144.0,82.0,74.0,89.0,181.0,62.0,26.0,22.0,8.0,2.0,0.0,0.0,0.0,1,2984,41.4,69.84,39.93,56.13,16.49,15.25,91.76,62.06,19.2,9.92,3.82,3.05,0.9,0.2,1.94,9.28,6.77,14.51,11.63,5.36,6.74,2.35,19.03,4.05,2.65,1.21,1.47,2.65,4.12,2.78,1.17,0.2,0.44,0.23,11.36,0.03,0.1,0.07,0.2,14.51,2.58,1.51,2.75,3.69,2.01,3.95,1.51,0.44,0.8,0.13,0.64,0.3,0.1,0.07,0.17,8.91,3.92,1.24,2.71,1.21,0.44,4.96,12.16,1.44,12.06,2.11,6.74,3.35,3.82,0.27,0.2,0.97,0.07,0.03,1.07,0.0,0.0,0.5,0.57,0.0,15.99,5.6,6.13,0.0,0.1,0.54,0.0,0.34,0.13,3.05,0.0,0.1,562.0,5.62,0.18486842105263157,165.0,1.65,0.054276315789473686,186.0,1.86,0.06118421052631579,632.0,6.32,0.20789473684210527,313.0,0.10296052631578947
24,24,Reagan - Speech26 - Edited.txt,24/07/1984,1984-07-24,2445905.5,0.27400119260584377,3354.0,919.0,23.851612903225806,6.0,11.0,121.0,3.0,2.0,187.0,155.0,7.0,143.0,46.0,354.0,21.0,431.0,139.0,10.0,6.0,52.0,402.0,117.0,2.0,131.0,2.0,3.0,295.0,44.0,197.0,6.0,13.0,119.0,6.0,156.0,101.0,96.0,95.0,173.0,101.0,39.0,22.0,18.0,2.0,1.0,0.0,0.0,1,3307,49.38,68.13,42.31,45.78,21.2,16.81,89.84,60.75,17.99,9.4,3.54,2.75,0.6,1.0,1.51,8.59,7.17,14.73,11.46,5.11,6.71,1.78,19.66,3.18,2.0,1.51,2.12,2.42,3.48,2.27,1.18,0.15,0.36,0.09,10.07,0.0,0.03,0.54,0.64,12.19,2.9,1.54,1.63,3.11,1.81,3.36,1.54,0.6,0.76,0.12,0.57,0.21,0.21,0.0,0.15,9.74,3.57,1.54,3.6,1.27,0.54,4.81,12.43,1.39,12.67,2.12,6.8,3.93,3.66,0.33,0.15,2.06,0.06,0.09,0.82,0.03,0.03,0.24,0.51,0.0,14.64,4.69,5.78,0.03,0.18,0.21,0.0,0.67,0.12,2.87,0.0,0.09,652.0,6.52,0.19439475253428742,155.0,1.55,0.04621347644603459,204.0,2.04,0.06082289803220036,722.0,7.22,0.21526535480023853,339.0,0.10107334525939177
25,25,Reagan - Speech27 - Edited.txt,09/01/1985,1985-01-09,2446074.5,0.2533515731874145,3655.0,926.0,21.83333333333333,13.0,15.0,131.0,0.0,5.0,219.0,186.0,2.0,147.0,29.0,375.0,22.0,470.0,188.0,20.0,4.0,80.0,379.0,93.0,5.0,168.0,7.0,7.0,338.0,39.0,248.0,3.0,29.0,126.0,9.0,210.0,106.0,97.0,81.0,194.0,82.0,36.0,33.0,18.0,5.0,1.0,0.0,0.0,1,3589,42.72,72.07,50.61,34.99,19.3,15.58,91.84,62.36,18.22,9.53,3.23,3.71,0.7,0.5,1.39,8.69,6.55,15.27,11.15,6.19,7.41,2.37,19.25,4.18,2.34,1.92,1.31,2.76,4.29,2.37,1.84,0.08,1.09,0.17,10.62,0.0,0.08,0.03,0.53,12.9,2.42,1.73,1.81,3.12,1.56,3.57,1.76,0.45,0.72,0.42,0.36,0.14,0.14,0.0,0.08,10.03,4.43,1.39,2.87,1.03,0.81,4.6,12.04,1.95,14.18,2.31,7.94,4.35,3.2,0.17,0.08,1.73,0.08,0.14,0.81,0.0,0.0,0.22,0.56,0.03,15.3,4.79,6.16,0.03,0.03,0.39,0.0,0.39,0.28,3.23,0.0,0.0,645.0,6.45,0.17647058823529413,212.0,2.12,0.058002735978112174,252.0,2.52,0.06894664842681258,770.0,7.7,0.2106703146374829,377.0,0.10314637482900137
26,26,Reagan - Speech28 - Edited.txt,21/02/1985,1985-02-21,2446117.5,0.269267364414843,3153.0,849.0,25.492647058823533,9.0,8.0,111.0,3.0,2.0,178.0,136.0,2.0,150.0,18.0,357.0,13.0,427.0,144.0,5.0,1.0,62.0,400.0,63.0,5.0,140.0,4.0,3.0,279.0,37.0,161.0,0.0,17.0,97.0,8.0,162.0,101.0,102.0,76.0,168.0,67.0,33.0,31.0,12.0,2.0,0.0,1.0,0.0,1,3095,54.54,80.75,36.32,42.17,22.59,17.48,91.18,60.81,18.0,9.47,2.55,3.91,0.58,0.32,2.1,8.53,7.82,14.7,11.05,3.84,7.33,1.65,19.39,2.88,1.52,1.84,0.84,2.55,4.85,2.84,1.94,0.06,1.1,0.13,11.44,0.03,0.26,0.03,0.42,13.02,3.07,1.78,2.29,3.23,1.36,3.04,1.71,0.29,1.03,0.29,0.32,0.16,0.06,0.03,0.06,10.24,4.78,1.49,2.84,1.07,0.78,4.78,11.89,2.1,12.86,2.46,7.56,3.23,4.23,0.19,0.03,3.07,0.19,0.0,0.78,0.0,0.03,0.26,0.48,0.0,13.67,4.07,5.75,0.03,0.03,0.39,0.03,0.23,0.13,2.91,0.0,0.1,608.0,6.08,0.19283222327941643,150.0,1.5,0.047573739295908656,161.0,1.61,0.05106248017760863,676.0,6.76,0.2143989850935617,316.0,0.1002220107833809
27,27,Reagan - Speech29 - Edited.txt,21/03/1985,1985-03-21,2446145.5,0.27022900763358776,3275.0,885.0,21.520710059171602,14.0,8.0,122.0,3.0,0.0,188.0,169.0,7.0,148.0,27.0,354.0,20.0,404.0,150.0,8.0,4.0,56.0,329.0,120.0,5.0,117.0,3.0,5.0,326.0,30.0,227.0,1.0,9.0,100.0,11.0,174.0,88.0,80.0,89.0,197.0,95.0,32.0,44.0,17.0,0.0,0.0,0.0,0.0,1,3203,31.12,75.89,41.84,35.01,18.84,16.98,90.67,62.38,20.2,10.24,3.37,3.84,0.81,0.75,1.47,9.96,6.74,13.21,11.68,6.15,7.4,2.37,20.51,3.03,1.69,2.31,1.19,2.84,4.31,2.4,1.87,0.16,0.59,0.28,11.8,0.0,0.12,0.06,0.81,13.3,3.31,1.31,1.69,3.06,1.56,3.65,1.84,0.66,0.75,0.47,0.28,0.12,0.09,0.03,0.03,9.99,4.81,1.09,2.59,1.19,0.84,4.75,13.39,1.5,11.86,1.47,6.46,4.0,2.37,0.16,0.16,1.5,0.12,0.25,1.09,0.03,0.06,0.34,0.66,0.0,15.52,4.96,5.9,0.19,0.03,0.34,0.03,0.31,0.0,3.65,0.0,0.09,571.0,5.71,0.17435114503816793,162.0,1.62,0.04946564885496183,228.0,2.28,0.06961832061068703,723.0,7.23,0.22076335877862596,356.0,0.10870229007633588
28,28,Reagan - Speech30 - Edited.txt,10/05/1985,1985-05-10,2446195.5,0.2817987152034261,2335.0,658.0,23.63636363636364,8.0,6.0,77.0,2.0,3.0,154.0,110.0,1.0,94.0,45.0,251.0,13.0,336.0,106.0,8.0,5.0,34.0,263.0,60.0,3.0,78.0,3.0,5.0,223.0,38.0,153.0,0.0,6.0,82.0,4.0,100.0,86.0,58.0,63.0,97.0,68.0,18.0,14.0,10.0,3.0,3.0,0.0,0.0,1,2294,39.98,71.46,48.91,51.03,20.67,15.34,90.02,63.25,19.83,10.55,3.84,3.62,0.96,0.65,1.48,9.24,6.97,14.86,10.94,6.45,7.59,1.53,18.44,3.1,2.18,1.61,2.62,3.27,3.79,2.53,1.18,0.26,0.39,0.17,10.07,0.0,0.04,0.0,0.7,12.95,3.14,0.87,1.61,3.66,1.96,3.62,1.53,0.22,0.74,0.48,0.65,0.13,0.31,0.0,0.22,9.07,4.53,1.35,2.01,1.22,0.48,5.36,10.42,1.53,12.51,2.22,6.06,4.32,1.61,0.22,0.09,0.74,0.04,0.0,0.87,0.0,0.04,0.22,0.61,0.0,14.73,4.97,6.71,0.0,0.04,0.04,0.0,0.22,0.26,2.22,0.0,0.26,404.0,4.04,0.17301927194860814,119.0,1.19,0.050963597430406855,156.0,1.56,0.06680942184154176,472.0,4.72,0.20214132762312634,261.0,0.11177730192719486
